year,units_sold,vehicle_category
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,2,LMV
2017,0,LMV
2017,6,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,3,LMV
2017,2,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,4,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,2,LMV
2017,11,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,443,LMV
2017,0,LMV
2017,499,LMV
2017,0,LMV
2017,0,LMV
2017,2,LMV
2017,0,LMV
2017,0,LMV
2017,8,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,17,LMV
2017,0,LMV
2017,369,LMV
2017,4,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,581,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,2,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,26,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,7,LMV
2017,2,LMV
2017,1,LMV
2017,0,LMV
2017,1,LMV
2017,2,LMV
2017,1,LMV
2017,0,LMV
2017,2,LMV
2017,5,LMV
2017,2,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,2,LMV
2017,8,LMV
2017,0,LMV
2017,2,LMV
2017,3,LMV
2017,2,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,3,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,12,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,13,LMV
2017,0,LMV
2017,3,LMV
2017,11,LMV
2017,1,LMV
2017,1,LMV
2017,2,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2018,0,LMV
2018,2,LMV
2018,75,LMV
2018,0,LMV
2018,6,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,2,LMV
2018,0,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,1,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,11,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,4,LMV
2018,5,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,7,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,1,LMV
2018,0,LMV
2018,2,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,15,LMV
2018,1,LMV
2018,0,LMV
2018,1,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,0,LMV
2018,2,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,3,LMV
2018,2,LMV
2018,0,LMV
2018,1,LMV
2018,58,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,0,LMV
2018,3,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,2,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,5,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,11,LMV
2018,1,LMV
2018,0,LMV
2018,18,LMV
2018,0,LMV
2018,1,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,974,LMV
2018,1,LMV
2018,461,LMV
2018,0,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,2,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,5,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,560,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,19,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,2,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,0,LMV
2018,8,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,0,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,5,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,2,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,144,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,28,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,15,LMV
2018,0,LMV
2018,1,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,0,LMV
2018,1,LMV
2018,0,LMV
2019,3,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,2,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,233,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,19,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,7,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,687,LMV
2019,0,LMV
2019,99,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,7,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,7,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,269,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,2,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,3,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,419,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,1,LMV
2019,3,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,1,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,0,LMV
2019,2,LMV
2019,0,LMV
2019,0,LMV
2020,1,LMV
2020,0,LMV
2020,0,LMV
2020,1,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,1,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,2,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,206,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,42,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,419,LMV
2020,0,LMV
2020,35,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,1,LMV
2020,0,LMV
2020,0,LMV
2020,10,LMV
2020,0,LMV
2020,772,LMV
2020,2,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,13,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,1,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,2717,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,0,LMV
2020,1,LMV
2020,0,LMV
2020,0,LMV
2020,2,LMV
2020,0,LMV
2020,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,2,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,1,LMV
2021,0,LMV
2021,0,LMV
2021,43,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,2,LMV
2021,0,LMV
2021,0,LMV
2021,2,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,1,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,1,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,1,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,165,LMV
2021,0,LMV
2021,0,LMV
2021,27,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,49,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,0,LMV
2021,1,LMV
2021,0,LMV
2021,0,LMV
